countyFIPS,county,state,stateFIPS,deaths
2261,Valdez-Cordova Census Area,AK,2,0
2270,Wade Hampton Census Area,AK,2,0
2275,Wrangell City and Borough,AK,2,0
2282,Yakutat City and Borough,AK,2,0
2290,Yukon-Koyukuk Census Area,AK,2,0
4001,Apache County,AZ,4,99
4003,Cochise County,AZ,4,17
4005,Coconino County,AZ,4,97
4007,Gila County,AZ,4,6
4009,Graham County,AZ,4,2
4011,Greenlee County,AZ,4,1
4012,La Paz County,AZ,4,7
4013,Maricopa County,AZ,4,933
4015,Mohave County,AZ,4,93
4017,Navajo County,AZ,4,134
4019,Pima County,AZ,4,302
4021,Pinal County,AZ,4,81
4023,Santa Cruz County,AZ,4,27
4025,Yavapai County,AZ,4,11
4027,Yuma County,AZ,4,117
5001,Arkansas County,AR,5,0
5003,Ashley County,AR,5,1
5005,Baxter County,AR,5,0
5007,Benton County,AR,5,21
5009,Boone County,AR,5,1
5011,Bradley County,AR,5,2
5013,Calhoun County,AR,5,0
5015,Carroll County,AR,5,5
5017,Chicot County,AR,5,3
5019,Clark County,AR,5,0
5021,Clay County,AR,5,3
5023,Cleburne County,AR,5,4
5025,Cleveland County,AR,5,0
5027,Columbia County,AR,5,4
5029,Conway County,AR,5,3
5031,Craighead County,AR,5,7
5033,Crawford County,AR,5,1
5035,Crittenden County,AR,5,13
5037,Cross County,AR,5,1
5039,Dallas County,AR,5,0
5041,Desha County,AR,5,1
5043,Drew County,AR,5,2
5045,Faulkner County,AR,5,3
5047,Franklin County,AR,5,1
5049,Fulton County,AR,5,0
5051,Garland County,AR,5,1
5053,Grant County,AR,5,0
5055,Greene County,AR,5,0
5057,Hempstead County,AR,5,1
5059,Hot Spring County,AR,5,1
5061,Howard County,AR,5,1
5063,Independence County,AR,5,0
5065,Izard County,AR,5,1
5067,Jackson County,AR,5,0
5069,Jefferson County,AR,5,28
5071,Johnson County,AR,5,0
5073,Lafayette County,AR,5,2
5075,Lawrence County,AR,5,9
5077,Lee County,AR,5,3
5079,Lincoln County,AR,5,11
5081,Little River County,AR,5,0
5083,Logan County,AR,5,0
5085,Lonoke County,AR,5,1
5087,Madison County,AR,5,0
5089,Marion County,AR,5,0
5091,Miller County,AR,5,2
5093,Mississippi County,AR,5,3
5095,Monroe County,AR,5,0
5097,Montgomery County,AR,5,0
5099,Nevada County,AR,5,3
5101,Newton County,AR,5,0
5103,Ouachita County,AR,5,0
5105,Perry County,AR,5,0
5107,Phillips County,AR,5,5
5109,Pike County,AR,5,0
5111,Poinsett County,AR,5,3
5113,Polk County,AR,5,0
5115,Pope County,AR,5,4
5117,Prairie County,AR,5,0
5119,Pulaski County,AR,5,62
5121,Randolph County,AR,5,1
5123,St. Francis County,AR,5,3
5125,Saline County,AR,5,2
5127,Scott County,AR,5,0
5129,Searcy County,AR,5,0
5131,Sebastian County,AR,5,7
5133,Sevier County,AR,5,9
5135,Sharp County,AR,5,5
5137,Stone County,AR,5,1
5139,Union County,AR,5,13
5141,Van Buren County,AR,5,2
5143,Washington County,AR,5,34
5145,White County,AR,5,2
5147,Woodruff County,AR,5,0
5149,Yell County,AR,5,5
6000,Grand Princess Cruise Ship,CA,6,0
6001,Alameda County,CA,6,140
6003,Alpine County,CA,6,0
6005,Amador County,CA,6,0
6007,Butte County,CA,6,3
6009,Calaveras County,CA,6,0
6011,Colusa County,CA,6,0
6013,Contra Costa County,CA,6,86
6015,Del Norte County,CA,6,0
6017,El Dorado County,CA,6,0
6019,Fresno County,CA,6,81
6021,Glenn County,CA,6,0
6023,Humboldt County,CA,6,4
6025,Imperial County,CA,6,121
6027,Inyo County,CA,6,1
6029,Kern County,CA,6,84
6031,Kings County,CA,6,37
6033,Lake County,CA,6,1
6035,Lassen County,CA,6,0
6037,Los Angeles County,CA,6,3579
6039,Madera County,CA,6,7
6041,Marin County,CA,6,20
6043,Mariposa County,CA,6,1
6045,Mendocino County,CA,6,0
6047,Merced County,CA,6,11
6049,Modoc County,CA,6,0
6051,Mono County,CA,6,1
6053,Monterey County,CA,6,17
6055,Napa County,CA,6,4
6057,Nevada County,CA,6,1
6059,Orange County,CA,6,369
6061,Placer County,CA,6,11
6063,Plumas County,CA,6,0
6065,Riverside County,CA,6,506
6067,Sacramento County,CA,6,76
6069,San Benito County,CA,6,2
6071,San Bernardino County,CA,6,272
6073,San Diego County,CA,6,399
6075,San Francisco County,CA,6,50
6077,San Joaquin County,CA,6,58
6079,San Luis Obispo County,CA,6,2
6081,San Mateo County,CA,6,111
6083,Santa Barbara County,CA,6,432
6085,Santa Clara County,CA,6,165
6087,Santa Cruz County,CA,6,3
6089,Shasta County,CA,6,5
6091,Sierra County,CA,6,0
6093,Siskiyou County,CA,6,0
6095,Solano County,CA,6,27
6097,Sonoma County,CA,6,12
6099,Stanislaus County,CA,6,45
6101,Sutter County,CA,6,4
6103,Tehama County,CA,6,1
6105,Trinity County,CA,6,0
6107,Tulare County,CA,6,139
6109,Tuolumne County,CA,6,0
6111,Ventura County,CA,6,50
6113,Yolo County,CA,6,26
6115,Yuba County,CA,6,2
8001,Adams County,CO,8,156
8003,Alamosa County,CO,8,5
8005,Arapahoe County,CO,8,346
8007,Archuleta County,CO,8,0
8009,Baca County,CO,8,0
8011,Bent County,CO,8,0
8013,Boulder County,CO,8,73
8014,Broomfield County,CO,8,30
8015,Chaffee County,CO,8,19
8017,Cheyenne County,CO,8,0
8019,Clear Creek County,CO,8,1
8021,Conejos County,CO,8,0
8023,Costilla County,CO,8,0
8025,Crowley County,CO,8,1
8027,Custer County,CO,8,0
8029,Delta County,CO,8,1
8031,Denver County,CO,8,383
8033,Dolores County,CO,8,0
8035,Douglas County,CO,8,52
8037,Eagle County,CO,8,8
8039,Elbert County,CO,8,2
8041,El Paso County,CO,8,109
8043,Fremont County,CO,8,0
8045,Garfield County,CO,8,3
8047,Gilpin County,CO,8,0
8049,Grand County,CO,8,1
8051,Gunnison County,CO,8,6
8053,Hinsdale County,CO,8,0
8055,Huerfano County,CO,8,1
8057,Jackson County,CO,8,0
8059,Jefferson County,CO,8,212
8061,Kiowa County,CO,8,0
8063,Kit Carson County,CO,8,3
8065,Lake County,CO,8,0
8067,La Plata County,CO,8,1
8069,Larimer County,CO,8,29
8071,Las Animas County,CO,8,0
8073,Lincoln County,CO,8,0
8075,Logan County,CO,8,5
8077,Mesa County,CO,8,0
8079,Mineral County,CO,8,0
8081,Moffat County,CO,8,0
8083,Montezuma County,CO,8,3
8085,Montrose County,CO,8,12
8087,Morgan County,CO,8,46
8089,Otero County,CO,8,1
8091,Ouray County,CO,8,1
8093,Park County,CO,8,0
8095,Phillips County,CO,8,0
8097,Pitkin County,CO,8,2
8099,Prowers County,CO,8,0
8101,Pueblo County,CO,8,30
8103,Rio Blanco County,CO,8,0
8105,Rio Grande County,CO,8,2
8107,Routt County,CO,8,6
8109,Saguache County,CO,8,2
8111,San Juan County,CO,8,0
8113,San Miguel County,CO,8,0
8115,Sedgwick County,CO,8,0
8117,Summit County,CO,8,4
8119,Teller County,CO,8,2
8121,Washington County,CO,8,0
8123,Weld County,CO,8,138
8125,Yuma County,CO,8,0
9001,Fairfield County,CT,9,1377
9003,Hartford County,CT,9,1380
9005,Litchfield County,CT,9,137
9007,Middlesex County,CT,9,186
9009,New Haven County,CT,9,1078
9011,New London County,CT,9,102
9013,Tolland County,CT,9,64
9015,Windham County,CT,9,14
10001,Kent County,DE,10,92
10003,New Castle County,DE,10,247
10005,Sussex County,DE,10,175
11001,Washington,DC,11,561
12001,Alachua County,FL,12,12
12003,Baker County,FL,12,4
12005,Bay County,FL,12,5
12007,Bradford County,FL,12,2
12009,Brevard County,FL,12,20
12011,Broward County,FL,12,418
12013,Calhoun County,FL,12,6
12015,Charlotte County,FL,12,77
12017,Citrus County,FL,12,13
12019,Clay County,FL,12,34
12021,Collier County,FL,12,85
12023,Columbia County,FL,12,4
12027,DeSoto County,FL,12,10
12029,Dixie County,FL,12,4
12031,Duval County,FL,12,70
12033,Escambia County,FL,12,48
12035,Flagler County,FL,12,5
12037,Franklin County,FL,12,0
12039,Gadsden County,FL,12,7
12041,Gilchrist County,FL,12,0
12043,Glades County,FL,12,1
12045,Gulf County,FL,12,0
12047,Hamilton County,FL,12,2
12049,Hardee County,FL,12,3
12051,Hendry County,FL,12,27
12053,Hernando County,FL,12,6
12055,Highlands County,FL,12,12
12057,Hillsborough County,FL,12,163
12059,Holmes County,FL,12,0
12061,Indian River County,FL,12,17
12063,Jackson County,FL,12,2
12065,Jefferson County,FL,12,4
12067,Lafayette County,FL,12,0
12069,Lake County,FL,12,25
12071,Lee County,FL,12,172
12073,Leon County,FL,12,8
12075,Levy County,FL,12,1
12077,Liberty County,FL,12,1
12079,Madison County,FL,12,4
12081,Manatee County,FL,12,135
12083,Marion County,FL,12,12
12085,Martin County,FL,12,31
12086,Miami-Dade County,FL,12,1057
12087,Monroe County,FL,12,5
12089,Nassau County,FL,12,2
12091,Okaloosa County,FL,12,9
12093,Okeechobee County,FL,12,0
12095,Orange County,FL,12,61
12097,Osceola County,FL,12,29
12099,Palm Beach County,FL,12,563
12101,Pasco County,FL,12,26
12103,Pinellas County,FL,12,206
12105,Polk County,FL,12,115
12107,Putnam County,FL,12,6
12109,St. Johns County,FL,12,8
12111,St. Lucie County,FL,12,54
12113,Santa Rosa County,FL,12,9
12115,Sarasota County,FL,12,98
12117,Seminole County,FL,12,20
12119,Sumter County,FL,12,17
12121,Suwannee County,FL,12,21
12123,Taylor County,FL,12,1
12125,Union County,FL,12,2
12127,Volusia County,FL,12,59
12129,Wakulla County,FL,12,1
12131,Walton County,FL,12,9
12133,Washington County,FL,12,13
13001,Appling County,GA,13,14
13003,Atkinson County,GA,13,2
13005,Bacon County,GA,13,4
13007,Baker County,GA,13,3
13009,Baldwin County,GA,13,34
13011,Banks County,GA,13,1
13013,Barrow County,GA,13,25
13015,Bartow County,GA,13,42
13017,Ben Hill County,GA,13,1
13019,Berrien County,GA,13,0
13021,Bibb County,GA,13,41
13023,Bleckley County,GA,13,1
13025,Brantley County,GA,13,3
13027,Brooks County,GA,13,11
13029,Bryan County,GA,13,5
13031,Bulloch County,GA,13,4
13033,Burke County,GA,13,7
13035,Butts County,GA,13,34
13037,Calhoun County,GA,13,6
13039,Camden County,GA,13,2
13043,Candler County,GA,13,0
13045,Carroll County,GA,13,40
13047,Catoosa County,GA,13,8
13049,Charlton County,GA,13,2
13051,Chatham County,GA,13,38
13053,Chattahoochee County,GA,13,0
13055,Chattooga County,GA,13,2
13057,Cherokee County,GA,13,45
13059,Clarke County,GA,13,15
13061,Clay County,GA,13,2
13063,Clayton County,GA,13,81
13065,Clinch County,GA,13,3
13067,Cobb County,GA,13,247
13069,Coffee County,GA,13,17
13071,Colquitt County,GA,13,19
13073,Columbia County,GA,13,11
13075,Cook County,GA,13,3
13077,Coweta County,GA,13,16
13079,Crawford County,GA,13,0
13081,Crisp County,GA,13,12
13083,Dade County,GA,13,1
13085,Dawson County,GA,13,3
13087,Decatur County,GA,13,8
13089,DeKalb County,GA,13,173
13091,Dodge County,GA,13,2
13093,Dooly County,GA,13,12
13095,Dougherty County,GA,13,155
13097,Douglas County,GA,13,37
13099,Early County,GA,13,31
13101,Echols County,GA,13,0
13103,Effingham County,GA,13,1
13105,Elbert County,GA,13,0
13107,Emanuel County,GA,13,3
13109,Evans County,GA,13,0
13111,Fannin County,GA,13,1
13113,Fayette County,GA,13,19
13115,Floyd County,GA,13,15
13117,Forsyth County,GA,13,15
13119,Franklin County,GA,13,1
13121,Fulton County,GA,13,317
13123,Gilmer County,GA,13,2
13125,Glascock County,GA,13,0
13127,Glynn County,GA,13,8
13129,Gordon County,GA,13,18
13131,Grady County,GA,13,4
13133,Greene County,GA,13,9
13135,Gwinnett County,GA,13,174
13137,Habersham County,GA,13,38
13139,Hall County,GA,13,62
13141,Hancock County,GA,13,32
13143,Haralson County,GA,13,5
13145,Harris County,GA,13,11
13147,Hart County,GA,13,0
13149,Heard County,GA,13,3
13151,Henry County,GA,13,33
13153,Houston County,GA,13,28
13155,Irwin County,GA,13,1
13157,Jackson County,GA,13,10
13159,Jasper County,GA,13,1
13161,Jeff Davis County,GA,13,3
13163,Jefferson County,GA,13,2
13165,Jenkins County,GA,13,12
13167,Johnson County,GA,13,2
13169,Jones County,GA,13,0
13171,Lamar County,GA,13,6
13173,Lanier County,GA,13,3
13175,Laurens County,GA,13,1
13177,Lee County,GA,13,22
13179,Liberty County,GA,13,1
13181,Lincoln County,GA,13,1
13183,Long County,GA,13,1
13185,Lowndes County,GA,13,14
13187,Lumpkin County,GA,13,4
13189,McDuffie County,GA,13,7
13191,McIntosh County,GA,13,1
13193,Macon County,GA,13,9
13195,Madison County,GA,13,4
13197,Marion County,GA,13,2
13199,Meriwether County,GA,13,3
13201,Miller County,GA,13,0
13205,Mitchell County,GA,13,39
13207,Monroe County,GA,13,18
13209,Montgomery County,GA,13,0
13211,Morgan County,GA,13,0
13213,Murray County,GA,13,3
13215,Muscogee County,GA,13,55
13217,Newton County,GA,13,12
13219,Oconee County,GA,13,10
13221,Oglethorpe County,GA,13,7
13223,Paulding County,GA,13,16
13225,Peach County,GA,13,10
13227,Pickens County,GA,13,5
13229,Pierce County,GA,13,5
13231,Pike County,GA,13,3
13233,Polk County,GA,13,1
13235,Pulaski County,GA,13,2
13237,Putnam County,GA,13,12
13239,Quitman County,GA,13,1
13241,Rabun County,GA,13,3
13243,Randolph County,GA,13,25
13245,Richmond County,GA,13,58
13247,Rockdale County,GA,13,11
13249,Schley County,GA,13,1
13251,Screven County,GA,13,7
13253,Seminole County,GA,13,2
13255,Spalding County,GA,13,33
13257,Stephens County,GA,13,6
13259,Stewart County,GA,13,3
13261,Sumter County,GA,13,50
13263,Talbot County,GA,13,3
13265,Taliaferro County,GA,13,0
13267,Tattnall County,GA,13,0
13269,Taylor County,GA,13,2
13271,Telfair County,GA,13,3
13273,Terrell County,GA,13,28
13275,Thomas County,GA,13,32
13277,Tift County,GA,13,26
13279,Toombs County,GA,13,5
13281,Towns County,GA,13,1
13283,Treutlen County,GA,13,1
13285,Troup County,GA,13,36
13287,Turner County,GA,13,16
13289,Twiggs County,GA,13,1
13291,Union County,GA,13,3
13293,Upson County,GA,13,43
13295,Walker County,GA,13,12
13297,Walton County,GA,13,28
13299,Ware County,GA,13,16
13301,Warren County,GA,13,0
13303,Washington County,GA,13,1
13305,Wayne County,GA,13,0
13307,Webster County,GA,13,2
13309,Wheeler County,GA,13,0
13311,White County,GA,13,4
13313,Whitfield County,GA,13,15
13315,Wilcox County,GA,13,15
13317,Wilkes County,GA,13,1
13319,Wilkinson County,GA,13,8
13321,Worth County,GA,13,22
15001,Hawaii County,HI,15,0
15003,Honolulu County,HI,15,13
15005,Kalawao County,HI,15,0
15007,Kauai County,HI,15,0
15009,Maui County,HI,15,6
16001,Ada County,ID,16,23
16003,Adams County,ID,16,0
16005,Bannock County,ID,16,1
16007,Bear Lake County,ID,16,0
16009,Benewah County,ID,16,0
16011,Bingham County,ID,16,1
16013,Blaine County,ID,16,5
16015,Boise County,ID,16,0
16017,Bonner County,ID,16,0
16019,Bonneville County,ID,16,1
16021,Boundary County,ID,16,0
16023,Butte County,ID,16,0
16025,Camas County,ID,16,0
16027,Canyon County,ID,16,6
16029,Caribou County,ID,16,0
16031,Cassia County,ID,16,1
16033,Clark County,ID,16,0
16035,Clearwater County,ID,16,0
16037,Custer County,ID,16,0
16039,Elmore County,ID,16,2
16041,Franklin County,ID,16,0
16043,Fremont County,ID,16,0
16045,Gem County,ID,16,0
16047,Gooding County,ID,16,1
16049,Idaho County,ID,16,0
16051,Jefferson County,ID,16,0
16053,Jerome County,ID,16,5
16055,Kootenai County,ID,16,1
16057,Latah County,ID,16,0
16059,Lemhi County,ID,16,0
16061,Lewis County,ID,16,0
16063,Lincoln County,ID,16,0
16065,Madison County,ID,16,0
16067,Minidoka County,ID,16,0
16069,Nez Perce County,ID,16,19
16071,Oneida County,ID,16,0
16073,Owyhee County,ID,16,0
16075,Payette County,ID,16,2
16077,Power County,ID,16,0
16079,Shoshone County,ID,16,0
16081,Teton County,ID,16,0
16083,Twin Falls County,ID,16,25
16085,Valley County,ID,16,0
16087,Washington County,ID,16,1
17001,Adams County,IL,17,1
17003,Alexander County,IL,17,0
17005,Bond County,IL,17,1
17007,Boone County,IL,17,21
17009,Brown County,IL,17,0
17011,Bureau County,IL,17,2
17013,Calhoun County,IL,17,0
17015,Carroll County,IL,17,2
17017,Cass County,IL,17,7
17019,Champaign County,IL,17,15
17021,Christian County,IL,17,4
17023,Clark County,IL,17,0
17025,Clay County,IL,17,0
17027,Clinton County,IL,17,17
17029,Coles County,IL,17,17
17031,Cook County,IL,17,4651
17033,Crawford County,IL,17,0
17035,Cumberland County,IL,17,0
17037,DeKalb County,IL,17,20
17039,De Witt County,IL,17,0
17041,Douglas County,IL,17,0
17043,DuPage County,IL,17,477
17045,Edgar County,IL,17,0
17047,Edwards County,IL,17,0
17049,Effingham County,IL,17,1
17051,Fayette County,IL,17,3
17053,Ford County,IL,17,1
17055,Franklin County,IL,17,0
17057,Fulton County,IL,17,0
17059,Gallatin County,IL,17,0
17061,Greene County,IL,17,0
17063,Grundy County,IL,17,5
17065,Hamilton County,IL,17,0
17067,Hancock County,IL,17,1
17069,Hardin County,IL,17,0
17071,Henderson County,IL,17,0
17073,Henry County,IL,17,1
17075,Iroquois County,IL,17,5
17077,Jackson County,IL,17,19
17079,Jasper County,IL,17,7
17081,Jefferson County,IL,17,17
17083,Jersey County,IL,17,1
17085,Jo Daviess County,IL,17,1
17087,Johnson County,IL,17,0
17089,Kane County,IL,17,276
17091,Kankakee County,IL,17,65
17093,Kendall County,IL,17,22
17095,Knox County,IL,17,0
17097,Lake County,IL,17,425
17099,LaSalle County,IL,17,17
17101,Lawrence County,IL,17,0
17103,Lee County,IL,17,2
17105,Livingston County,IL,17,2
17107,Logan County,IL,17,0
17109,McDonough County,IL,17,15
17111,McHenry County,IL,17,98
17113,McLean County,IL,17,13
17115,Macon County,IL,17,22
17117,Macoupin County,IL,17,3
17119,Madison County,IL,17,70
17121,Marion County,IL,17,0
17123,Marshall County,IL,17,0
17125,Mason County,IL,17,0
17127,Massac County,IL,17,0
17129,Menard County,IL,17,0
17131,Mercer County,IL,17,0
17133,Monroe County,IL,17,13
17135,Montgomery County,IL,17,1
17137,Morgan County,IL,17,3
17139,Moultrie County,IL,17,0
17141,Ogle County,IL,17,4
17143,Peoria County,IL,17,29
17145,Perry County,IL,17,1
17147,Piatt County,IL,17,0
17149,Pike County,IL,17,0
17151,Pope County,IL,17,0
17153,Pulaski County,IL,17,0
17155,Putnam County,IL,17,0
17157,Randolph County,IL,17,7
17159,Richland County,IL,17,0
17161,Rock Island County,IL,17,30
17163,St. Clair County,IL,17,138
17165,Saline County,IL,17,0
17167,Sangamon County,IL,17,33
17169,Schuyler County,IL,17,0
17171,Scott County,IL,17,0
17173,Shelby County,IL,17,1
17175,Stark County,IL,17,0
17177,Stephenson County,IL,17,6
17179,Tazewell County,IL,17,8
17181,Union County,IL,17,19
17183,Vermilion County,IL,17,2
17185,Wabash County,IL,17,0
17187,Warren County,IL,17,0
17189,Washington County,IL,17,0
17191,Wayne County,IL,17,1
17193,White County,IL,17,0
17195,Whiteside County,IL,17,15
17197,Will County,IL,17,322
17199,Williamson County,IL,17,4
17201,Winnebago County,IL,17,97
17203,Woodford County,IL,17,2
18001,Adams County,IN,18,1
18003,Allen County,IN,18,132
18005,Bartholomew County,IN,18,44
18007,Benton County,IN,18,0
18009,Blackford County,IN,18,2
18011,Boone County,IN,18,43
18013,Brown County,IN,18,1
18015,Carroll County,IN,18,2
18017,Cass County,IN,18,9
18019,Clark County,IN,18,44
18021,Clay County,IN,18,4
18023,Clinton County,IN,18,2
18025,Crawford County,IN,18,0
18027,Daviess County,IN,18,17
18029,Dearborn County,IN,18,23
18031,Decatur County,IN,18,32
18033,DeKalb County,IN,18,4
18035,Delaware County,IN,18,50
18037,Dubois County,IN,18,6
18039,Elkhart County,IN,18,51
18041,Fayette County,IN,18,7
18043,Floyd County,IN,18,44
18045,Fountain County,IN,18,2
18047,Franklin County,IN,18,8
18049,Fulton County,IN,18,1
18051,Gibson County,IN,18,2
18053,Grant County,IN,18,26
18055,Greene County,IN,18,32
18057,Hamilton County,IN,18,101
18059,Hancock County,IN,18,35
18061,Harrison County,IN,18,22
18063,Hendricks County,IN,18,100
18065,Henry County,IN,18,16
18067,Howard County,IN,18,57
18069,Huntington County,IN,18,2
18071,Jackson County,IN,18,3
18073,Jasper County,IN,18,2
18075,Jay County,IN,18,0
18077,Jefferson County,IN,18,2
18079,Jennings County,IN,18,12
18081,Johnson County,IN,18,117
18083,Knox County,IN,18,0
18085,Kosciusko County,IN,18,4
18087,LaGrange County,IN,18,9
18089,Lake County,IN,18,244
18091,LaPorte County,IN,18,26
18093,Lawrence County,IN,18,25
18095,Madison County,IN,18,64
18097,Marion County,IN,18,689
18099,Marshall County,IN,18,6
18101,Martin County,IN,18,0
18103,Miami County,IN,18,2
18105,Monroe County,IN,18,28
18107,Montgomery County,IN,18,20
18109,Morgan County,IN,18,31
18111,Newton County,IN,18,10
18113,Noble County,IN,18,28
18115,Ohio County,IN,18,0
18117,Orange County,IN,18,23
18119,Owen County,IN,18,1
18121,Parke County,IN,18,0
18123,Perry County,IN,18,9
18125,Pike County,IN,18,0
18127,Porter County,IN,18,37
18129,Posey County,IN,18,0
18131,Pulaski County,IN,18,1
18133,Putnam County,IN,18,8
18135,Randolph County,IN,18,4
18137,Ripley County,IN,18,7
18139,Rush County,IN,18,3
18141,St. Joseph County,IN,18,68
18143,Scott County,IN,18,8
18145,Shelby County,IN,18,25
18147,Spencer County,IN,18,1
18149,Starke County,IN,18,3
18151,Steuben County,IN,18,2
18153,Sullivan County,IN,18,1
18155,Switzerland County,IN,18,0
18157,Tippecanoe County,IN,18,9
18159,Tipton County,IN,18,1
18161,Union County,IN,18,0
18163,Vanderburgh County,IN,18,6
18165,Vermillion County,IN,18,0
18167,Vigo County,IN,18,8
18169,Wabash County,IN,18,2
18171,Warren County,IN,18,1
18173,Warrick County,IN,18,29
18175,Washington County,IN,18,1
18177,Wayne County,IN,18,6
18179,Wells County,IN,18,1
18181,White County,IN,18,10
18183,Whitley County,IN,18,5
19001,Adair County,IA,19,0
19003,Adams County,IA,19,0
19005,Allamakee County,IA,19,4
19007,Appanoose County,IA,19,3
19009,Audubon County,IA,19,1
19011,Benton County,IA,19,1
19013,Black Hawk County,IA,19,58
19015,Boone County,IA,19,1
19017,Bremer County,IA,19,6
19019,Buchanan County,IA,19,1
19021,Buena Vista County,IA,19,11
19023,Butler County,IA,19,2
19025,Calhoun County,IA,19,2
19027,Carroll County,IA,19,1
19029,Cass County,IA,19,0
19031,Cedar County,IA,19,1
19033,Cerro Gordo County,IA,19,1
19035,Cherokee County,IA,19,1
19037,Chickasaw County,IA,19,0
19039,Clarke County,IA,19,2
19041,Clay County,IA,19,0
19043,Clayton County,IA,19,3
19045,Clinton County,IA,19,1
19047,Crawford County,IA,19,2
19049,Dallas County,IA,19,29
19051,Davis County,IA,19,1
19053,Decatur County,IA,19,0
19055,Delaware County,IA,19,1
19057,Des Moines County,IA,19,2
19059,Dickinson County,IA,19,3
19061,Dubuque County,IA,19,22
19063,Emmet County,IA,19,0
19065,Fayette County,IA,19,0
19067,Floyd County,IA,19,2
19069,Franklin County,IA,19,0
19071,Fremont County,IA,19,0
19073,Greene County,IA,19,0
19075,Grundy County,IA,19,0
19077,Guthrie County,IA,19,4
19079,Hamilton County,IA,19,1
19081,Hancock County,IA,19,1
19083,Hardin County,IA,19,0
19085,Harrison County,IA,19,0
19087,Henry County,IA,19,3
19089,Howard County,IA,19,0
19091,Humboldt County,IA,19,1
19093,Ida County,IA,19,0
19095,Iowa County,IA,19,0
19097,Jackson County,IA,19,0
19099,Jasper County,IA,19,17
19101,Jefferson County,IA,19,0
19103,Johnson County,IA,19,8
19105,Jones County,IA,19,0
19107,Keokuk County,IA,19,1
19109,Kossuth County,IA,19,0
19111,Lee County,IA,19,2
19113,Linn County,IA,19,82
19115,Louisa County,IA,19,13
19117,Lucas County,IA,19,4
19119,Lyon County,IA,19,0
19121,Madison County,IA,19,2
19123,Mahaska County,IA,19,17
19125,Marion County,IA,19,0
19127,Marshall County,IA,19,19
19129,Mills County,IA,19,0
19131,Mitchell County,IA,19,0
19133,Monona County,IA,19,0
19135,Monroe County,IA,19,6
