countyFIPS,county,state,stateFIPS,cases
8089,Otero County,CO,8,22
8091,Ouray County,CO,8,12
8093,Park County,CO,8,28
8095,Phillips County,CO,8,16
8097,Pitkin County,CO,8,108
8099,Prowers County,CO,8,30
8101,Pueblo County,CO,8,411
8103,Rio Blanco County,CO,8,4
8105,Rio Grande County,CO,8,80
8107,Routt County,CO,8,78
8109,Saguache County,CO,8,102
8111,San Juan County,CO,8,2
8113,San Miguel County,CO,8,39
8115,Sedgwick County,CO,8,0
8117,Summit County,CO,8,286
8119,Teller County,CO,8,52
8121,Washington County,CO,8,46
8123,Weld County,CO,8,2890
8125,Yuma County,CO,8,53
9001,Fairfield County,CT,9,16837
9003,Hartford County,CT,9,11812
9005,Litchfield County,CT,9,1508
9007,Middlesex County,CT,9,1320
9009,New Haven County,CT,9,12473
9011,New London County,CT,9,1304
9013,Tolland County,CT,9,925
9015,Windham County,CT,9,627
10001,Kent County,DE,10,1784
10003,New Castle County,DE,10,5555
10005,Sussex County,DE,10,4977
11001,Washington,DC,11,10569
12001,Alachua County,FL,12,1701
12003,Baker County,FL,12,110
12005,Bay County,FL,12,818
12007,Bradford County,FL,12,102
12009,Brevard County,FL,12,2705
12011,Broward County,FL,12,22595
12013,Calhoun County,FL,12,101
12015,Charlotte County,FL,12,944
12017,Citrus County,FL,12,419
12019,Clay County,FL,12,1074
12021,Collier County,FL,12,5201
12023,Columbia County,FL,12,377
12029,Dixie County,FL,12,84
12031,Duval County,FL,12,9835
12033,Escambia County,FL,12,3059
12035,Flagler County,FL,12,410
12037,Franklin County,FL,12,15
12039,Gadsden County,FL,12,474
12041,Gilchrist County,FL,12,122
12043,Glades County,FL,12,188
12045,Gulf County,FL,12,57
12049,Hardee County,FL,12,517
12051,Hendry County,FL,12,1111
12053,Hernando County,FL,12,592
12055,Highlands County,FL,12,435
12057,Hillsborough County,FL,12,15362
12059,Holmes County,FL,12,201
12061,Indian River County,FL,12,969
12063,Jackson County,FL,12,415
12065,Jefferson County,FL,12,67
12067,Lafayette County,FL,12,42
12069,Lake County,FL,12,1998
12071,Lee County,FL,12,7859
12073,Leon County,FL,12,1911
12075,Levy County,FL,12,218
12077,Liberty County,FL,12,245
12079,Madison County,FL,12,265
12081,Manatee County,FL,12,3890
12085,Martin County,FL,12,2461
12086,Miami-Dade County,FL,12,51058
12087,Monroe County,FL,12,398
12089,Nassau County,FL,12,346
12091,Okaloosa County,FL,12,938
12093,Okeechobee County,FL,12,451
12095,Orange County,FL,12,14768
12097,Osceola County,FL,12,3190
12099,Palm Beach County,FL,12,17638
12101,Pasco County,FL,12,3004
12103,Pinellas County,FL,12,9032
12107,Putnam County,FL,12,566
12109,St. Johns County,FL,12,1433
12111,St. Lucie County,FL,12,2355
12113,Santa Rosa County,FL,12,941
12117,Seminole County,FL,12,3522
12119,Sumter County,FL,12,478
12121,Suwannee County,FL,12,646
12123,Taylor County,FL,12,102
12125,Union County,FL,12,92
12127,Volusia County,FL,12,2951
12131,Walton County,FL,12,372
12133,Washington County,FL,12,131
13001,Appling County,GA,13,302
13003,Atkinson County,GA,13,179
13005,Bacon County,GA,13,284
13007,Baker County,GA,13,43
13009,Baldwin County,GA,13,601
13011,Banks County,GA,13,143
13013,Barrow County,GA,13,568
13015,Bartow County,GA,13,821
13019,Berrien County,GA,13,152
13021,Bibb County,GA,13,1449
13023,Bleckley County,GA,13,81
13025,Brantley County,GA,13,116
13027,Brooks County,GA,13,200
13029,Bryan County,GA,13,188
13031,Bulloch County,GA,13,536
13033,Burke County,GA,13,160
13035,Butts County,GA,13,320
13037,Calhoun County,GA,13,168
13039,Camden County,GA,13,216
13043,Candler County,GA,13,72
13045,Carroll County,GA,13,883
13047,Catoosa County,GA,13,334
13049,Charlton County,GA,13,74
13051,Chatham County,GA,13,1990
13053,Chattahoochee County,GA,13,432
13055,Chattooga County,GA,13,74
13057,Cherokee County,GA,13,1565
13059,Clarke County,GA,13,779
13061,Clay County,GA,13,56
13063,Clayton County,GA,13,2452
13065,Clinch County,GA,13,115
13067,Cobb County,GA,13,6140
13069,Coffee County,GA,13,660
13071,Colquitt County,GA,13,1167
13073,Columbia County,GA,13,670
13077,Coweta County,GA,13,795
13079,Crawford County,GA,13,53
13081,Crisp County,GA,13,295
13083,Dade County,GA,13,77
13087,Decatur County,GA,13,268
13089,DeKalb County,GA,13,7195
13091,Dodge County,GA,13,127
13093,Dooly County,GA,13,215
13095,Dougherty County,GA,13,2030
13097,Douglas County,GA,13,1189
13099,Early County,GA,13,289
13101,Echols County,GA,13,187
13103,Effingham County,GA,13,216
13107,Emanuel County,GA,13,177
13109,Evans County,GA,13,33
13111,Fannin County,GA,13,112
13113,Fayette County,GA,13,460
13117,Forsyth County,GA,13,1018
13119,Franklin County,GA,13,227
13121,Fulton County,GA,13,9169
13123,Gilmer County,GA,13,197
13127,Glynn County,GA,13,1290
13129,Gordon County,GA,13,462
13131,Grady County,GA,13,239
13133,Greene County,GA,13,106
13135,Gwinnett County,GA,13,10041
13137,Habersham County,GA,13,733
13139,Hall County,GA,13,3515
13141,Hancock County,GA,13,223
13143,Haralson County,GA,13,88
13145,Harris County,GA,13,389
13147,Hart County,GA,13,88
13149,Heard County,GA,13,72
13151,Henry County,GA,13,1525
13153,Houston County,GA,13,845
13155,Irwin County,GA,13,83
13157,Jackson County,GA,13,464
13159,Jasper County,GA,13,78
13161,Jeff Davis County,GA,13,136
13163,Jefferson County,GA,13,155
13165,Jenkins County,GA,13,132
13167,Johnson County,GA,13,112
13169,Jones County,GA,13,121
13171,Lamar County,GA,13,138
13173,Lanier County,GA,13,152
13175,Laurens County,GA,13,277
13179,Liberty County,GA,13,168
13183,Long County,GA,13,57
13185,Lowndes County,GA,13,1659
13187,Lumpkin County,GA,13,149
13189,McDuffie County,GA,13,129
13191,McIntosh County,GA,13,69
13193,Macon County,GA,13,130
13195,Madison County,GA,13,129
13197,Marion County,GA,13,88
13199,Meriwether County,GA,13,226
13201,Miller County,GA,13,53
13205,Mitchell County,GA,13,475
13207,Monroe County,GA,13,223
13209,Montgomery County,GA,13,42
13211,Morgan County,GA,13,68
13213,Murray County,GA,13,271
13215,Muscogee County,GA,13,2214
13217,Newton County,GA,13,757
13219,Oconee County,GA,13,194
13221,Oglethorpe County,GA,13,100
13225,Peach County,GA,13,129
13227,Pickens County,GA,13,101
13229,Pierce County,GA,13,217
13233,Polk County,GA,13,257
13235,Pulaski County,GA,13,57
13239,Quitman County,GA,13,19
13241,Rabun County,GA,13,58
13243,Randolph County,GA,13,204
13245,Richmond County,GA,13,1354
13247,Rockdale County,GA,13,587
13249,Schley County,GA,13,25
13251,Screven County,GA,13,100
13253,Seminole County,GA,13,54
13255,Spalding County,GA,13,491
13257,Stephens County,GA,13,279
13259,Stewart County,GA,13,213
13261,Sumter County,GA,13,582
13263,Talbot County,GA,13,88
13265,Taliaferro County,GA,13,2
13267,Tattnall County,GA,13,166
13269,Taylor County,GA,13,38
13273,Terrell County,GA,13,236
13275,Thomas County,GA,13,529
13277,Tift County,GA,13,900
13279,Toombs County,GA,13,294
13281,Towns County,GA,13,58
13285,Troup County,GA,13,1652
13287,Turner County,GA,13,183
13289,Twiggs County,GA,13,39
13291,Union County,GA,13,89
13295,Walker County,GA,13,362
13297,Walton County,GA,13,489
13299,Ware County,GA,13,540
13301,Warren County,GA,13,29
13303,Washington County,GA,13,148
13305,Wayne County,GA,13,118
13307,Webster County,GA,13,24
13309,Wheeler County,GA,13,56
13311,White County,GA,13,155
13313,Whitfield County,GA,13,1479
13315,Wilcox County,GA,13,132
13317,Wilkes County,GA,13,85
13319,Wilkinson County,GA,13,98
15001,Hawaii County,HI,15,95
15003,Honolulu County,HI,15,788
15005,Kalawao County,HI,15,0
15007,Kauai County,HI,15,42
16001,Ada County,ID,16,3252
16003,Adams County,ID,16,12
16005,Bannock County,ID,16,122
16007,Bear Lake County,ID,16,2
16011,Bingham County,ID,16,58
16013,Blaine County,ID,16,543
16015,Boise County,ID,16,5
16017,Bonner County,ID,16,40
16019,Bonneville County,ID,16,156
16021,Boundary County,ID,16,1
16023,Butte County,ID,16,0
16027,Canyon County,ID,16,1485
16029,Caribou County,ID,16,12
16031,Cassia County,ID,16,285
16033,Clark County,ID,16,0
16035,Clearwater County,ID,16,3
16037,Custer County,ID,16,4
16039,Elmore County,ID,16,75
16041,Franklin County,ID,16,30
16043,Fremont County,ID,16,8
16045,Gem County,ID,16,39
16047,Gooding County,ID,16,68
16049,Idaho County,ID,16,8
16051,Jefferson County,ID,16,20
16053,Jerome County,ID,16,260
16055,Kootenai County,ID,16,464
16057,Latah County,ID,16,30
16059,Lemhi County,ID,16,2
16061,Lewis County,ID,16,1
16063,Lincoln County,ID,16,37
16067,Minidoka County,ID,16,227
16069,Nez Perce County,ID,16,106
16071,Oneida County,ID,16,4
16073,Owyhee County,ID,16,57
16075,Payette County,ID,16,141
16077,Power County,ID,16,19
16079,Shoshone County,ID,16,3
16081,Teton County,ID,16,23
16083,Twin Falls County,ID,16,727
16085,Valley County,ID,16,22
17001,Adams County,IL,17,134
17003,Alexander County,IL,17,22
17005,Bond County,IL,17,17
17007,Boone County,IL,17,617
17009,Brown County,IL,17,10
17011,Bureau County,IL,17,31
17013,Calhoun County,IL,17,1
17015,Carroll County,IL,17,21
17017,Cass County,IL,17,136
17019,Champaign County,IL,17,973
17023,Clark County,IL,17,15
17027,Clinton County,IL,17,243
17029,Coles County,IL,17,179
17031,Cook County,IL,17,93053
17033,Crawford County,IL,17,18
17035,Cumberland County,IL,17,17
17037,DeKalb County,IL,17,587
17039,De Witt County,IL,17,12
17041,Douglas County,IL,17,54
17043,DuPage County,IL,17,9392
17045,Edgar County,IL,17,11
17047,Edwards County,IL,17,2
17049,Effingham County,IL,17,19
17051,Fayette County,IL,17,23
17053,Ford County,IL,17,40
17055,Franklin County,IL,17,34
17057,Fulton County,IL,17,15
17059,Gallatin County,IL,17,4
17061,Greene County,IL,17,8
17065,Hamilton County,IL,17,6
17067,Hancock County,IL,17,19
17069,Hardin County,IL,17,1
17071,Henderson County,IL,17,8
17073,Henry County,IL,17,98
17075,Iroquois County,IL,17,167
17077,Jackson County,IL,17,340
17079,Jasper County,IL,17,47
17081,Jefferson County,IL,17,107
17083,Jersey County,IL,17,36
17085,Jo Daviess County,IL,17,47
17087,Johnson County,IL,17,20
17089,Kane County,IL,17,7909
17091,Kankakee County,IL,17,1312
17093,Kendall County,IL,17,1006
17095,Knox County,IL,17,149
17097,Lake County,IL,17,10039
17101,Lawrence County,IL,17,8
17103,Lee County,IL,17,104
17105,Livingston County,IL,17,53
17107,Logan County,IL,17,18
17109,McDonough County,IL,17,102
17111,McHenry County,IL,17,2141
17115,Macon County,IL,17,238
17117,Macoupin County,IL,17,60
17123,Marshall County,IL,17,12
17127,Massac County,IL,17,15
17129,Menard County,IL,17,26
17131,Mercer County,IL,17,25
17133,Monroe County,IL,17,137
17135,Montgomery County,IL,17,56
17137,Morgan County,IL,17,132
17141,Ogle County,IL,17,278
17145,Perry County,IL,17,58
17147,Piatt County,IL,17,20
17149,Pike County,IL,17,4
17151,Pope County,IL,17,1
17153,Pulaski County,IL,17,80
17155,Putnam County,IL,17,1
17157,Randolph County,IL,17,288
17159,Richland County,IL,17,7
17161,Rock Island County,IL,17,1073
17163,St. Clair County,IL,17,2054
17165,Saline County,IL,17,10
17167,Sangamon County,IL,17,462
17169,Schuyler County,IL,17,13
17171,Scott County,IL,17,1
17173,Shelby County,IL,17,19
17175,Stark County,IL,17,6
17179,Tazewell County,IL,17,154
17181,Union County,IL,17,195
17185,Wabash County,IL,17,23
17189,Washington County,IL,17,24
17191,Wayne County,IL,17,15
17193,White County,IL,17,8
17195,Whiteside County,IL,17,200
17197,Will County,IL,17,6996
17199,Williamson County,IL,17,133
17201,Winnebago County,IL,17,3118
17203,Woodford County,IL,17,37
18001,Adams County,IN,18,50
18003,Allen County,IN,18,2815
18005,Bartholomew County,IN,18,589
18007,Benton County,IN,18,48
18009,Blackford County,IN,18,39
18011,Boone County,IN,18,449
18013,Brown County,IN,18,39
18015,Carroll County,IN,18,110
18017,Cass County,IN,18,1639
18019,Clark County,IN,18,660
18021,Clay County,IN,18,60
18023,Clinton County,IN,18,289
18025,Crawford County,IN,18,32
18027,Daviess County,IN,18,147
18029,Dearborn County,IN,18,233
18031,Decatur County,IN,18,255
18035,Delaware County,IN,18,450
18037,Dubois County,IN,18,283
18039,Elkhart County,IN,18,3320
18041,Fayette County,IN,18,101
18043,Floyd County,IN,18,382
18045,Fountain County,IN,18,32
18047,Franklin County,IN,18,126
18051,Gibson County,IN,18,87
18053,Grant County,IN,18,295
18055,Greene County,IN,18,190
18057,Hamilton County,IN,18,1596
18059,Hancock County,IN,18,449
18061,Harrison County,IN,18,216
18065,Henry County,IN,18,280
18067,Howard County,IN,18,580
18069,Huntington County,IN,18,78
18071,Jackson County,IN,18,472
18073,Jasper County,IN,18,121
18077,Jefferson County,IN,18,72
18079,Jennings County,IN,18,176
18081,Johnson County,IN,18,1288
18083,Knox County,IN,18,64
18085,Kosciusko County,IN,18,556
18087,LaGrange County,IN,18,471
18089,Lake County,IN,18,5212
18091,LaPorte County,IN,18,579
18095,Madison County,IN,18,663
18099,Marshall County,IN,18,492
18101,Martin County,IN,18,23
18103,Miami County,IN,18,184
18105,Monroe County,IN,18,301
18107,Montgomery County,IN,18,297
18109,Morgan County,IN,18,329
18111,Newton County,IN,18,99
18113,Noble County,IN,18,484
18117,Orange County,IN,18,135
18119,Owen County,IN,18,49
18121,Parke County,IN,18,23
18123,Perry County,IN,18,135
18125,Pike County,IN,18,11
18127,Porter County,IN,18,736
18129,Posey County,IN,18,44
18131,Pulaski County,IN,18,66
18133,Putnam County,IN,18,170
18135,Randolph County,IN,18,80
18137,Ripley County,IN,18,122
18139,Rush County,IN,18,58
18145,Shelby County,IN,18,430
18149,Starke County,IN,18,93
18151,Steuben County,IN,18,130
18153,Sullivan County,IN,18,45
18157,Tippecanoe County,IN,18,727
18159,Tipton County,IN,18,31
18161,Union County,IN,18,13
18167,Vigo County,IN,18,236
18169,Wabash County,IN,18,113
18171,Warren County,IN,18,14
18173,Warrick County,IN,18,221
18175,Washington County,IN,18,67
18177,Wayne County,IN,18,142
18179,Wells County,IN,18,75
18181,White County,IN,18,265
18183,Whitley County,IN,18,96
19001,Adair County,IA,19,16
19003,Adams County,IA,19,8
19005,Allamakee County,IA,19,131
19007,Appanoose County,IA,19,21
19009,Audubon County,IA,19,16
19011,Benton County,IA,19,68
19013,Black Hawk County,IA,19,2315
19017,Bremer County,IA,19,95
19019,Buchanan County,IA,19,55
19021,Buena Vista County,IA,19,1715
19023,Butler County,IA,19,58
19025,Calhoun County,IA,19,54
19029,Cass County,IA,19,24
19031,Cedar County,IA,19,85
19033,Cerro Gordo County,IA,19,184
19035,Cherokee County,IA,19,76
19037,Chickasaw County,IA,19,29
19039,Clarke County,IA,19,133
19041,Clay County,IA,19,134
19043,Clayton County,IA,19,44
19047,Crawford County,IA,19,677
19049,Dallas County,IA,19,1286
19051,Davis County,IA,19,41
19053,Decatur County,IA,19,12
19057,Des Moines County,IA,19,89
19059,Dickinson County,IA,19,266
19061,Dubuque County,IA,19,725
19065,Fayette County,IA,19,51
19067,Floyd County,IA,19,73
19069,Franklin County,IA,19,92
19071,Fremont County,IA,19,7
19073,Greene County,IA,19,30
19075,Grundy County,IA,19,39
19077,Guthrie County,IA,19,66
19081,Hancock County,IA,19,55
19083,Hardin County,IA,19,77
19085,Harrison County,IA,19,54
19087,Henry County,IA,19,86
19089,Howard County,IA,19,34
19091,Humboldt County,IA,19,55
19093,Ida County,IA,19,24
19095,Iowa County,IA,19,53
19097,Jackson County,IA,19,34
19099,Jasper County,IA,19,325
19101,Jefferson County,IA,19,62
19103,Johnson County,IA,19,1325
19105,Jones County,IA,19,61
19107,Keokuk County,IA,19,21
19109,Kossuth County,IA,19,36
19111,Lee County,IA,19,54
19115,Louisa County,IA,19,362
19119,Lyon County,IA,19,45
19121,Madison County,IA,19,48
19123,Mahaska County,IA,19,117
19125,Marion County,IA,19,71
19127,Marshall County,IA,19,1055
19129,Mills County,IA,19,37
19133,Monona County,IA,19,77
19135,Monroe County,IA,19,51
19137,Montgomery County,IA,19,10
19139,Muscatine County,IA,19,643
19141,O'Brien County,IA,19,88
19143,Osceola County,IA,19,62
19145,Page County,IA,19,21
19147,Palo Alto County,IA,19,41
19149,Plymouth County,IA,19,323
19151,Pocahontas County,IA,19,97
19153,Polk County,IA,19,6681
19155,Pottawattamie County,IA,19,737
19157,Poweshiek County,IA,19,107
19159,Ringgold County,IA,19,15
19161,Sac County,IA,19,64
19163,Scott County,IA,19,817
19165,Shelby County,IA,19,114
19167,Sioux County,IA,19,478
19169,Story County,IA,19,793
19171,Tama County,IA,19,467
19173,Taylor County,IA,19,79
19175,Union County,IA,19,29
19177,Van Buren County,IA,19,21
19179,Wapello County,IA,19,708
19181,Warren County,IA,19,291
19183,Washington County,IA,19,244
19187,Webster County,IA,19,245
19189,Winnebago County,IA,19,29
19191,Winneshiek County,IA,19,39
19193,Woodbury County,IA,19,3257
19195,Worth County,IA,19,20
19197,Wright County,IA,19,386
20001,Allen County,KS,20,5
20003,Anderson County,KS,20,5
20005,Atchison County,KS,20,40
20007,Barber County,KS,20,2
20009,Barton County,KS,20,55
20011,Bourbon County,KS,20,35
20013,Brown County,KS,20,12
20015,Butler County,KS,20,71
20017,Chase County,KS,20,5
20019,Chautauqua County,KS,20,4
20021,Cherokee County,KS,20,40
20023,Cheyenne County,KS,20,2
20025,Clark County,KS,20,34
20027,Clay County,KS,20,9
20029,Cloud County,KS,20,24
20035,Cowley County,KS,20,76
20037,Crawford County,KS,20,278
20039,Decatur County,KS,20,0
20041,Dickinson County,KS,20,10
20043,Doniphan County,KS,20,27
20045,Douglas County,KS,20,354
20047,Edwards County,KS,20,7
20049,Elk County,KS,20,1
20051,Ellis County,KS,20,30
20053,Ellsworth County,KS,20,10
20055,Finney County,KS,20,1584
20057,Ford County,KS,20,2016
20059,Franklin County,KS,20,77
20061,Geary County,KS,20,95
20063,Gove County,KS,20,2
20065,Graham County,KS,20,2
20067,Grant County,KS,20,51
20069,Gray County,KS,20,27
20071,Greeley County,KS,20,0
20073,Greenwood County,KS,20,11
20075,Hamilton County,KS,20,35
20077,Harper County,KS,20,2
20081,Haskell County,KS,20,30
20083,Hodgeman County,KS,20,9
20085,Jackson County,KS,20,116
20087,Jefferson County,KS,20,31
20089,Jewell County,KS,20,4
20091,Johnson County,KS,20,2356
20093,Kearny County,KS,20,48
20095,Kingman County,KS,20,1
20097,Kiowa County,KS,20,3
20099,Labette County,KS,20,66
20101,Lane County,KS,20,5
20103,Leavenworth County,KS,20,1194
20105,Lincoln County,KS,20,1
20107,Linn County,KS,20,17
20109,Logan County,KS,20,1
